group_code,iso3
LMY,CMR
LMY,COD
LMY,COG
LMY,COL
LMY,COM
LMY,CPV
LMY,CRI
LMY,CUB
LMY,DJI
LMY,DMA
LMY,DOM
LMY,DZA
LMY,ECU
LMY,EGY
LMY,ERI
LMY,ETH
LMY,FJI
LMY,FSM
LMY,GAB
LMY,GEO
LMY,GHA
LMY,GIN
LMY,GMB
LMY,GNB
LMY,GNQ
LMY,GRD
LMY,GTM
LMY,GUY
LMY,HND
LMY,HTI
LMY,IDN
LMY,IND
LMY,IRN
LMY,IRQ
LMY,JAM
LMY,JOR
LMY,KAZ
LMY,KEN
LMY,KGZ
LMY,KHM
LMY,KIR
LMY,LAO
LMY,LBN
LMY,LBR
LMY,LBY
LMY,LCA
LMY,LKA
LMY,LSO
LMY,MAR
LMY,MDA
LMY,MDG
LMY,MDV
LMY,MEX
LMY,MHL
LMY,MKD
LMY,MLI
LMY,MMR
LMY,MNE
LMY,MNG
LMY,MOZ
LMY,MRT
LMY,MUS
LMY,MWI
LMY,MYS
LMY,NAM
LMY,NER
LMY,NGA
LMY,NIC
LMY,NPL
LMY,NRU
LMY,PAK
LMY,PER
LMY,PHL
LMY,PNG
LMY,PRK
LMY,PRY
LMY,PSE
LMY,ROU
LMY,RUS
LMY,RWA
LMY,SDN
LMY,SEN
LMY,SLB
LMY,SLE
LMY,SLV
LMY,SOM
LMY,SRB
LMY,SSD
LMY,STP
LMY,SUR
LMY,SWZ
LMY,SYR
LMY,TCD
LMY,TGO
LMY,THA
LMY,TJK
LMY,TKM
LMY,TLS
LMY,TON
LMY,TUN
LMY,TUR
LMY,TUV
LMY,TZA
LMY,UGA
LMY,UKR
LMY,UZB
LMY,VCT
LMY,VEN
LMY,VNM
LMY,VUT
LMY,WSM
LMY,YEM
LMY,ZAF
LMY,ZMB
LMY,ZWE
LTE,ABW
LTE,ALB
LTE,ARE
LTE,ARM
LTE,AZE
LTE,BHS
LTE,BRA
LTE,BRN
LTE,CHL
LTE,CHN
LTE,COL
LTE,CRI
LTE,CYP
LTE,EST
LTE,FJI
LTE,GEO
LTE,GUM
LTE,GUY
LTE,IRL
LTE,ISL
LTE,JAM
LTE,KAZ
LTE,KGZ
LTE,KWT
LTE,LBN
LTE,LCA
LTE,LKA
LTE,LVA
LTE,MAR
LTE,MDA
LTE,MKD
LTE,MNE
LTE,MNG
LTE,MUS
LTE,MYS
LTE,NCL
LTE,OMN
LTE,POL
LTE,PRI
LTE,PRK
LTE,PYF
LTE,QAT
LTE,ROU
LTE,RUS
LTE,SRB
LTE,SVK
LTE,SYC
LTE,THA
LTE,TTO
LTE,TUN
LTE,URY
LTE,VCT
LTE,VIR
LTE,VNM
MEA,ARE
MEA,BHR
MEA,DJI
MEA,DZA
MEA,EGY
MEA,IRN
MEA,IRQ
MEA,ISR
MEA,JOR
MEA,KWT
MEA,LBN
MEA,LBY
MEA,MAR
MEA,MLT
MEA,OMN
MEA,PSE
MEA,QAT
MEA,SAU
MEA,SYR
MEA,TUN
MEA,YEM
MIC,AGO
MIC,ALB
MIC,ARM
MIC,ASM
MIC,AZE
MIC,BGD
MIC,BGR
MIC,BIH
MIC,BLR
MIC,BLZ
MIC,BOL
MIC,BRA
MIC,BTN
MIC,BWA
MIC,CHN
MIC,CIV
MIC,CMR
MIC,COG
MIC,COL
MIC,CPV
MIC,CRI
MIC,CUB
MIC,DJI
MIC,DMA
MIC,DOM
MIC,DZA
MIC,ECU
MIC,EGY
MIC,FJI
MIC,FSM
MIC,GAB
MIC,GEO
MIC,GHA
MIC,GNQ
MIC,GRD
MIC,GTM
MIC,GUY
MIC,HND
MIC,IDN
MIC,IND
MIC,IRN
MIC,IRQ
MIC,JAM
MIC,JOR
MIC,KAZ
MIC,KEN
MIC,KGZ
MIC,KHM
MIC,KIR
MIC,LAO
MIC,LBN
MIC,LBY
MIC,LCA
MIC,LKA
MIC,LSO
MIC,MAR
MIC,MDA
MIC,MDV
MIC,MEX
MIC,MHL
MIC,MKD
MIC,MMR
MIC,MNE
MIC,MNG
MIC,MRT
MIC,MUS
MIC,MYS
MIC,NAM
MIC,NGA
MIC,NIC
MIC,NRU
MIC,PAK
MIC,PER
MIC,PHL
MIC,PNG
MIC,PRY
MIC,PSE
MIC,ROU
MIC,RUS
MIC,SDN
MIC,SLB
MIC,SLV
MIC,SRB
MIC,STP
MIC,SUR
MIC,SWZ
MIC,THA
MIC,TKM
MIC,TLS
MIC,TON
MIC,TUN
MIC,TUR
MIC,TUV
MIC,UKR
MIC,UZB
MIC,VCT
MIC,VEN
MIC,VNM
MIC,VUT
MIC,WSM
MIC,ZAF
MIC,ZMB
MNA,DJI
MNA,DZA
MNA,EGY
MNA,IRN
MNA,IRQ
MNA,JOR
MNA,LBN
MNA,LBY
MNA,MAR
MNA,PSE
MNA,SYR
MNA,TUN
MNA,YEM
NAC,BMU
NAC,CAN
NAC,USA
OED,AUS
OED,AUT
OED,BEL
OED,CAN
OED,CHE
OED,CHL
OED,CZE
OED,DEU
OED,DNK
OED,ESP
OED,EST
OED,FIN
OED,FRA
OED,GBR
OED,GRC
OED,HUN
OED,IRL
OED,ISL
OED,ISR
OED,ITA
OED,JPN
OED,KOR
OED,LUX
OED,LVA
OED,MEX
OED,NLD
OED,NOR
OED,NZL
OED,POL
OED,PRT
OED,SVK
OED,SVN
OED,SWE
OED,TUR
OED,USA
OSS,BHR
OSS,BRN
OSS,BTN
OSS,BWA
OSS,COM
OSS,CPV
OSS,CYP
OSS,DJI
OSS,EST
OSS,GAB
OSS,GMB
OSS,GNB
OSS,GNQ
OSS,ISL
OSS,LSO
OSS,MDV
OSS,MLT
OSS,MNE
OSS,MUS
OSS,NAM
OSS,QAT
OSS,SMR
OSS,STP
OSS,SWZ
OSS,SYC
OSS,TLS
PRE,AFG
PRE,AGO
PRE,BDI
PRE,BEN
PRE,BFA
PRE,CAF
PRE,CIV
PRE,CMR
PRE,COD
PRE,COG
PRE,COM
PRE,ERI
PRE,GIN
PRE,GMB
PRE,GNB
PRE,GNQ
PRE,IRQ
PRE,KEN
PRE,LBR
PRE,MDG
PRE,MLI
PRE,MOZ
PRE,MRT
PRE,MWI
PRE,NER
PRE,NGA
PRE,SDN
PRE,SEN
PRE,SLE
PRE,SOM
PRE,SSD
PRE,TCD
PRE,TGO
PRE,TLS
PRE,TZA
PRE,UGA
PRE,ZMB
PSS,FJI
PSS,FSM
PSS,KIR
PSS,MHL
PSS,NRU
PSS,PLW
PSS,SLB
PSS,TON
PSS,TUV
PSS,VUT
PSS,WSM
PST,ATG
PST,AUS
PST,AUT
PST,BEL
PST,BGR
PST,BIH
PST,BLR
PST,BRB
PST,CAN
PST,CHE
PST,CUB
PST,CZE
PST,DEU
PST,DNK
PST,ESP
PST,FIN
PST,FRA
PST,GBR
PST,GRC
PST,HKG
PST,HRV
PST,HUN
PST,ITA
PST,JPN
PST,KOR
PST,LTU
PST,LUX
PST,MAC
PST,MLT
PST,NLD
PST,NOR
PST,NZL
PST,PRT
PST,SGP
PST,SVN
PST,SWE
PST,UKR
PST,USA
SAS,AFG
SAS,BGD
SAS,BTN
SAS,IND
SAS,LKA
SAS,MDV
SAS,NPL
SAS,PAK
SSA,AGO
SSA,BDI
SSA,BEN
SSA,BFA
SSA,BWA
SSA,CAF
SSA,CIV
SSA,CMR
SSA,COD
SSA,COG
SSA,COM
SSA,CPV
SSA,ERI
SSA,ETH
SSA,GAB
SSA,GHA
SSA,GIN
SSA,GMB
SSA,GNB
SSA,GNQ
SSA,KEN
SSA,LBR
SSA,LSO
SSA,MDG
SSA,MLI
SSA,MOZ
SSA,MRT
SSA,MUS
SSA,MWI
SSA,NAM
SSA,NER
SSA,NGA
SSA,RWA
SSA,SDN
SSA,SEN
SSA,SLE
SSA,SOM
SSA,SSD
SSA,STP
SSA,SWZ
SSA,TCD
SSA,TGO
SSA,TZA
SSA,UGA
SSA,ZAF
SSA,ZMB
SSA,ZWE
SSF,AGO
SSF,BDI
SSF,BEN
SSF,BFA
SSF,BWA
SSF,CAF
SSF,CIV
SSF,CMR
SSF,COD
SSF,COG
SSF,COM
SSF,CPV
SSF,ERI
SSF,ETH
SSF,GAB
SSF,GHA
SSF,GIN
SSF,GMB
SSF,GNB
SSF,GNQ
SSF,KEN
SSF,LBR
SSF,LSO
SSF,MDG
SSF,MLI
SSF,MOZ
SSF,MRT
SSF,MUS
SSF,MWI
SSF,NAM
SSF,NER
SSF,NGA
SSF,RWA
SSF,SDN
SSF,SEN
SSF,SLE
SSF,SOM
SSF,SSD
SSF,STP
SSF,SWZ
SSF,SYC
SSF,TCD
SSF,TGO
SSF,TZA
SSF,UGA
SSF,ZAF
SSF,ZMB
SSF,ZWE
SST,ATG
SST,BHR
SST,BHS
SST,BLZ
SST,BRB
SST,BRN
SST,BTN
SST,BWA
SST,COM
SST,CPV
SST,CYP
SST,DJI
SST,DMA
SST,EST
SST,FJI
SST,FSM
SST,GAB
SST,GMB
SST,GNB
SST,GNQ
SST,GRD
SST,GUY
SST,ISL
SST,JAM
SST,KIR
SST,KNA
SST,LCA
SST,LSO
SST,MDV
SST,MHL
SST,MLT
SST,MNE
SST,MUS
SST,NAM
SST,NRU
SST,PLW
SST,QAT
SST,SLB
SST,SMR
SST,STP
SST,SUR
SST,SWZ
SST,SYC
SST,TLS
SST,TON
SST,TTO
SST,TUV
SST,VCT
SST,VUT
SST,WSM
TEA,CHN
TEA,FJI
TEA,FSM
TEA,IDN
TEA,KHM
TEA,KIR
TEA,LAO
TEA,MHL
TEA,MMR
TEA,MNG
TEA,MYS
TEA,NRU
TEA,PHL
TEA,PLW
TEA,PNG
TEA,SLB
TEA,THA
TEA,TLS
TEA,TON
TEA,TUV
TEA,VNM
TEA,VUT
TEA,WSM
TEC,ALB
TEC,ARM
TEC,AZE
TEC,BGR
TEC,BIH
TEC,BLR
TEC,GEO
TEC,HRV
TEC,KAZ
TEC,KGZ
TEC,MDA
TEC,MKD
TEC,MNE
TEC,POL
TEC,ROU
TEC,RUS
TEC,SRB
TEC,TJK
TEC,TKM
TEC,TUR
TEC,UKR
TEC,UZB
TLA,ARG
TLA,ATG
TLA,BLZ
TLA,BOL
TLA,BRA
TLA,CHL
TLA,COL
TLA,CRI
TLA,DMA
TLA,DOM
TLA,ECU
TLA,GRD
TLA,GTM
TLA,GUY
TLA,HND
TLA,HTI
TLA,JAM
TLA,KNA
TLA,LCA
TLA,MEX
TLA,NIC
TLA,PAN
TLA,PER
TLA,PRY
TLA,SLV
TLA,SUR
TLA,TTO
TLA,URY
TLA,VCT
TLA,VEN
TMN,DJI
TMN,DZA
TMN,EGY
TMN,IRN
TMN,IRQ
TMN,JOR
TMN,LBN
TMN,LBY
TMN,MAR
TMN,SYR
TMN,TUN
TMN,YEM
TSA,AFG
TSA,BGD
TSA,BTN
TSA,IND
TSA,LKA
TSA,MDV
TSA,NPL
TSA,PAK
TSS,AGO
TSS,BDI
TSS,BEN
TSS,BFA
TSS,BWA
TSS,CAF
TSS,CIV
TSS,CMR
TSS,COD
TSS,COG
TSS,COM
TSS,CPV
TSS,ERI
TSS,ETH
TSS,GAB
TSS,GHA
TSS,GIN
TSS,GMB
TSS,GNB
TSS,GNQ
TSS,KEN
TSS,LBR
TSS,LSO
TSS,MDG
TSS,MLI
TSS,MOZ
TSS,MRT
TSS,MUS
TSS,MWI
TSS,NAM
TSS,NER
TSS,NGA
TSS,RWA
TSS,SDN
TSS,SEN
TSS,SLE
TSS,SOM
TSS,SSD
TSS,STP
TSS,SWZ
TSS,SYC
TSS,TCD
TSS,TGO
TSS,TZA
TSS,UGA
TSS,ZAF
TSS,ZMB
TSS,ZWE
UMC,ALB
UMC,ARM
UMC,ASM
UMC,AZE
UMC,BGR
UMC,BIH
UMC,BLR
UMC,BLZ
UMC,BRA
UMC,BWA
UMC,CHN
UMC,COL
UMC,CRI
UMC,CUB
UMC,DMA
UMC,DOM
UMC,DZA
UMC,ECU
UMC,FJI
UMC,GAB
UMC,GNQ
UMC,GRD
UMC,GTM
UMC,GUY
UMC,IRN
UMC,IRQ
UMC,JAM
UMC,JOR
UMC,KAZ
UMC,LBN
UMC,LBY
UMC,LCA
UMC,MDV
UMC,MEX
UMC,MHL
UMC,MKD
UMC,MNE
UMC,MUS
UMC,MYS
UMC,NAM
UMC,NRU
UMC,PER
UMC,PRY
UMC,ROU
UMC,RUS
UMC,SRB
UMC,SUR
UMC,THA
UMC,TKM
UMC,TON
UMC,TUR
UMC,TUV
UMC,VCT
UMC,VEN
UMC,WSM
UMC,ZAF
WLD,ABW
WLD,AFG
WLD,AGO
WLD,ALB
WLD,AND
WLD,ARE
WLD,ARG
WLD,ARM
WLD,ASM
WLD,ATG
WLD,AUS
WLD,AUT
WLD,AZE
WLD,BDI
WLD,BEL
WLD,BEN
WLD,BFA
WLD,BGD
WLD,BGR
WLD,BHR
WLD,BHS
WLD,BIH
WLD,BLR
WLD,BLZ
WLD,BMU
WLD,BOL
WLD,BRA
WLD,BRB
WLD,BRN
WLD,BTN
WLD,BWA
WLD,CAF
WLD,CAN
WLD,CHE
WLD,CHL
WLD,CHN
WLD,CIV
WLD,CMR
WLD,COD
WLD,COG
WLD,COL
WLD,COM
WLD,CPV
WLD,CRI
WLD,CUB
WLD,CUW
WLD,CYM
WLD,CYP
WLD,CZE
WLD,DEU
WLD,DJI
WLD,DMA
WLD,DNK
WLD,DOM
WLD,DZA
WLD,ECU
WLD,EGY
WLD,ERI
WLD,ESP
WLD,EST
WLD,ETH
WLD,FIN
WLD,FJI
WLD,FRA
WLD,FRO
WLD,FSM
WLD,GAB
WLD,GBR
WLD,GEO
WLD,GHA
WLD,GIB
WLD,GIN
WLD,GMB
WLD,GNB
WLD,GNQ
WLD,GRC
WLD,GRD
WLD,GRL
WLD,GTM
WLD,GUM
WLD,GUY
WLD,HKG
WLD,HND
WLD,HRV
WLD,HTI
WLD,HUN
WLD,IDN
WLD,IMN
WLD,IND
WLD,IRL
WLD,IRN
WLD,IRQ
WLD,ISL
WLD,ISR
WLD,ITA
WLD,JAM
WLD,JOR
WLD,JPN
WLD,KAZ
WLD,KEN
WLD,KGZ
WLD,KHM
WLD,KIR
WLD,KNA
WLD,KOR
WLD,KWT
WLD,LAO
WLD,LBN
WLD,LBR
WLD,LBY
WLD,LCA
WLD,LIE
WLD,LKA
WLD,LSO
WLD,LTU
WLD,LUX
WLD,LVA
WLD,MAC
WLD,MAF
WLD,MAR
WLD,MCO
WLD,MDA
WLD,MDG
WLD,MDV
WLD,MEX
WLD,MHL
WLD,MKD
WLD,MLI
WLD,MLT
WLD,MMR
WLD,MNE
WLD,MNG
WLD,MNP
WLD,MOZ
WLD,MRT
WLD,MUS
WLD,MWI
WLD,MYS
WLD,NAM
WLD,NCL
WLD,NER
WLD,NGA
WLD,NIC
WLD,NLD
WLD,NOR
WLD,NPL
WLD,NRU
WLD,NZL
WLD,OMN
WLD,PAK
WLD,PAN
WLD,PER
WLD,PHL
WLD,PLW
WLD,PNG
WLD,POL
WLD,PRI
WLD,PRK
WLD,PRT
WLD,PRY
WLD,PSE
WLD,PYF
WLD,QAT
WLD,ROU
WLD,RUS
WLD,RWA
WLD,SAU
WLD,SDN
WLD,SEN
WLD,SGP
WLD,SLB
WLD,SLE
WLD,SLV
WLD,SMR
WLD,SOM
WLD,SRB
WLD,SSD
WLD,STP
WLD,SUR
WLD,SVK
WLD,SVN
WLD,SWE
WLD,SWZ
WLD,SXM
WLD,SYC
WLD,SYR
WLD,TCA
WLD,TCD
WLD,TGO
WLD,THA
WLD,TJK
WLD,TKM
WLD,TLS
WLD,TON
WLD,TTO
WLD,TUN
WLD,TUR
WLD,TUV
WLD,TWN
WLD,TZA
WLD,UGA
WLD,UKR
WLD,URY
WLD,USA
WLD,UZB
WLD,VCT
WLD,VEN
WLD,VGB
WLD,VIR
WLD,VNM
WLD,VUT
WLD,WSM
WLD,YEM
WLD,ZAF
WLD,ZMB
WLD,ZWE
